filename,Augmentation Number
image 487,1
image 488,1
image 489,1
image 490,1
image 491,1
image 492,1
image 493,1
image 494,1
image 495,1
image 496,1
image 497,1
image 498,1
image 499,1
image 500,1
image 501,1
image 502,1
image 503,1
image 504,1
image 505,1
image 506,1
image 507,1
image 508,1
image 509,1
image 510,1
image 511,1
image 512,1
image 513,1
image 514,1
image 515,1
image 516,1
image 517,1
image 518,1
image 519,1
image 520,1
image 521,1
image 522,1
image 523,1
image 524,1
image 525,1
image 526,1
image 527,1
image 528,1
image 529,1
image 530,1
image 531,1
image 532,1
image 533,1
image 534,1
image 535,1
image 536,1
image 537,1
image 538,1
image 539,1
image 540,1
image 541,1
image 542,1
image 543,1
image 544,1
image 545,1
image 546,1
image 547,1
image 548,1
image 549,1
image 550,1
image 551,1
image 552,1
image 553,1
image 554,1
image 555,1
image 556,1
image 557,1
image 558,1
image 559,1
image 560,1
image 561,1
image 562,1
image 563,1
image 564,1
image 565,1
image 566,1
image 567,1
image 568,1
image 569,1
image 570,1
image 571,1
image 572,1
image 573,1
image 574,1
image 575,1
image 576,1
image 577,1
image 578,1
image 579,1
image 580,1
image 581,1
image 582,1
image 583,1
image 584,1
image 585,1
image 586,1
image 587,1
image 588,1
image 589,1
image 590,1
image 591,1
image 592,1
image 593,1
image 594,1
image 595,1
image 596,1
image 597,1
image 598,1
image 599,1
image 600,1
image 601,1
image 602,1
image 603,1
image 604,1
image 605,1
image 606,1
image 607,1
image 608,1
image 609,1
image 610,1
image 611,1
image 612,1
image 613,1
image 614,1
image 615,1
image 616,1
image 617,1
image 618,1
image 619,1
image 620,1
image 621,1
image 622,1
image 623,1
image 624,1
image 625,1
image 626,1
image 627,1
image 628,1
image 629,1
image 630,1
image 631,1
image 632,1
image 633,1
image 634,1
image 635,1
image 636,1
image 637,1
image 638,1
image 639,1
image 640,1
image 641,1
image 642,1
image 643,1
image 644,1
image 645,1
image 646,1
image 647,1
image 648,1
image 649,1
image 650,1
image 651,1
image 652,1
image 653,1
image 654,1
image 655,1
image 656,1
image 657,1
image 658,1
image 659,1
image 660,1
image 661,1
image 662,1
image 663,1
image 664,1
image 665,1
image 666,1
image 667,1
image 668,1
image 669,1
image 670,1
image 671,1
image 672,1
image 673,1
image 674,1
image 675,1
image 676,1
image 677,1
image 678,1
image 679,1
image 680,1
image 681,1
image 682,1
image 683,1
image 684,1
image 685,1
image 686,1
image 687,1
image 688,1
image 689,1
image 690,1
image 691,1
image 692,1
image 693,1
image 694,1
image 695,1
image 696,1
image 697,1
image 698,1
image 699,1
image 700,1
image 701,1
image 702,1
image 703,1
image 704,1
image 705,1
image 706,1
image 707,1
image 708,1
image 709,1
image 710,1
image 711,1
image 712,1
image 713,1
image 714,1
image 715,1
image 716,1
image 717,1
image 718,1
image 719,1
